Entry Time,Entry Price,Exit Time,Exit Price,Investment ($),Exit Value ($),Entry Fees ($),Exit Fees ($),PnL ($),Return (%),Exit Type
2023-02-10 06:39:00,21817.8,2023-02-15 20:32:00,23979.0,10000.0,10826.94,74.44,81.82,826.94,8.27,Signal Exit
2023-02-15 21:13:00,24003.2,2023-02-15 21:15:00,24050.2,10826.94,10686.62,80.6,80.76,-140.31,-1.3,Signal Exit
2023-02-15 21:50:00,24060.8,2023-02-15 21:52:00,24124.8,10686.62,10555.52,79.55,79.76,-131.1,-1.23,Signal Exit
2023-02-16 23:47:00,23620.0,2023-02-16 23:49:00,23646.3,10555.52,10409.95,78.58,78.66,-145.58,-1.38,Signal Exit
2023-02-16 23:50:00,23591.3,2023-02-17 00:07:00,23544.1,10409.95,10234.44,77.49,77.34,-175.5,-1.69,Signal Exit
2023-02-17 00:08:00,23553.7,2023-02-17 00:09:00,23615.3,10234.44,10108.44,76.19,76.39,-126.01,-1.23,Signal Exit
2023-03-08 09:21:00,21958.0,2023-03-09 18:33:00,20964.2,10108.44,9507.25,75.25,71.84,-601.19,-5.95,Stop-Loss
2023-03-09 18:34:00,20989.9,2023-03-09 20:59:00,20086.7,9507.25,8962.69,70.77,67.73,-544.56,-5.73,Stop-Loss
2023-03-09 21:00:00,20171.2,2023-03-14 13:02:00,26384.7,8962.69,11549.0,66.72,87.27,2586.31,28.86,Signal Exit
2023-03-14 13:06:00,26302.5,2023-03-14 18:50:00,25134.4,11549.0,10871.8,85.97,82.15,-677.2,-5.86,Stop-Loss
2023-03-14 18:51:00,24973.1,2023-03-17 19:04:00,26651.4,10871.8,11429.69,80.93,86.37,557.89,5.13,Signal Exit
2023-03-17 20:43:00,26621.7,2023-03-17 20:44:00,26676.9,11429.69,11282.87,85.08,85.26,-146.82,-1.28,Signal Exit
2023-03-18 14:43:00,27489.6,2023-03-18 17:02:00,27444.8,11282.87,11096.77,83.99,83.85,-186.1,-1.65,Signal Exit
2023-03-18 17:03:00,27403.3,2023-03-18 18:15:00,27287.6,11096.77,10885.4,82.61,82.26,-211.37,-1.9,Signal Exit
2023-03-18 18:17:00,27300.3,2023-03-18 18:20:00,27339.8,10885.4,10738.85,81.03,81.15,-146.55,-1.35,Signal Exit
2023-03-18 19:16:00,27294.9,2023-03-18 19:39:00,27439.2,10738.85,10634.9,79.94,80.36,-103.96,-0.97,Signal Exit
2023-03-18 19:46:00,27388.0,2023-03-18 19:47:00,27403.5,10634.9,10482.49,79.17,79.21,-152.41,-1.43,Signal Exit
2023-03-18 19:57:00,27333.4,2023-03-18 19:58:00,27358.3,10482.49,10335.83,78.03,78.1,-146.66,-1.4,Signal Exit
2023-03-18 19:59:00,27341.1,2023-03-18 20:48:00,27417.2,10335.83,10210.29,76.94,77.16,-125.54,-1.21,Signal Exit
2023-03-18 21:03:00,27358.2,2023-03-18 21:09:00,27332.2,10210.29,10048.71,76.01,75.93,-161.57,-1.58,Signal Exit
2023-03-18 21:10:00,27327.1,2023-03-18 21:14:00,27325.9,10048.71,9898.67,74.8,74.8,-150.04,-1.49,Signal Exit
2023-03-18 21:16:00,27308.5,2023-03-18 21:18:00,27349.1,9898.67,9765.79,73.69,73.8,-132.88,-1.34,Signal Exit
2023-03-18 21:23:00,27311.0,2023-03-18 21:40:00,27314.2,9765.79,9621.52,72.7,72.71,-144.27,-1.48,Signal Exit
2023-03-18 21:42:00,27306.8,2023-03-19 11:15:00,27049.3,9621.52,9388.9,71.62,70.95,-232.63,-2.42,Signal Exit
2023-03-19 11:50:00,27145.4,2023-03-19 11:55:00,27157.3,9388.9,9253.17,69.89,69.92,-135.73,-1.45,Signal Exit
2023-03-19 11:59:00,27170.8,2023-03-19 12:00:00,27191.3,9253.17,9122.28,68.88,68.93,-130.89,-1.41,Signal Exit
2023-03-19 13:43:00,27173.9,2023-03-19 14:08:00,27257.4,9122.28,9014.08,67.91,68.12,-108.2,-1.19,Signal Exit
2023-03-24 17:51:00,27513.0,2023-03-24 17:52:00,27555.1,9014.08,8893.46,67.1,67.2,-120.62,-1.34,Signal Exit
2023-03-24 17:56:00,27544.0,2023-03-24 17:57:00,27565.6,8893.46,8767.92,66.2,66.26,-125.54,-1.41,Signal Exit
2023-03-24 20:45:00,27532.1,2023-03-24 20:46:00,27562.4,8767.92,8646.89,65.27,65.34,-121.03,-1.38,Signal Exit
2023-03-24 20:47:00,27544.5,2023-03-24 20:48:00,27569.7,8646.89,8525.94,64.37,64.43,-120.94,-1.4,Signal Exit
2023-03-24 20:55:00,27606.6,2023-03-25 00:33:00,27535.4,8525.94,8377.34,63.47,63.3,-148.6,-1.74,Signal Exit
2023-03-25 00:37:00,27528.6,2023-03-25 11:54:00,27438.1,8377.34,8225.49,62.36,62.16,-151.86,-1.81,Signal Exit
2023-03-25 11:55:00,27446.4,2023-03-25 13:30:00,27416.4,8225.49,8094.17,61.23,61.17,-131.32,-1.6,Signal Exit
2023-03-25 19:30:00,27172.4,2023-03-25 19:31:00,27213.1,8094.17,7985.6,60.25,60.34,-108.57,-1.34,Signal Exit
2023-03-25 19:38:00,27239.6,2023-03-25 19:39:00,27236.9,7985.6,7865.93,59.45,59.44,-119.67,-1.5,Signal Exit
2023-03-25 19:40:00,27242.7,2023-03-25 19:44:00,27275.3,7865.93,7758.09,58.56,58.63,-107.84,-1.37,Signal Exit
2023-03-25 19:48:00,27210.8,2023-03-25 20:24:00,27289.9,7758.09,7664.81,57.75,57.92,-93.29,-1.2,Signal Exit
2023-03-25 22:53:00,27430.3,2023-03-25 22:55:00,27422.0,7664.81,7548.4,57.06,57.04,-116.4,-1.52,Signal Exit
2023-03-25 22:56:00,27421.0,2023-03-25 23:07:00,27412.9,7548.4,7433.82,56.19,56.17,-114.58,-1.52,Signal Exit
2023-03-25 23:12:00,27420.4,2023-03-25 23:13:00,27423.6,7433.82,7324.0,55.34,55.35,-109.82,-1.48,Signal Exit
